date,season,event_name,solar_index,distance_to_center,phase,progress,declination_deg,fixed_season,fixed_index,fixed_distance,fixed_phase,fixed_progress,deviation,abs_deviation,drift_trend
1995-06-05 00:00:00+00:00,summer,june_solstice,29,-17,approach,0.3146067415730337,22.531748006661452,summer,30.0,-16.0,approach,0.3258426966292135,-1.0,1.0,-1.0
1995-06-06 00:00:00+00:00,summer,june_solstice,30,-16,approach,0.3258426966292135,22.639094299263107,summer,31.0,-15.0,approach,0.33707865168539325,-1.0,1.0,-1.0
1995-06-07 00:00:00+00:00,summer,june_solstice,31,-15,approach,0.33707865168539325,22.739823812757788,summer,32.0,-14.0,approach,0.34831460674157305,-1.0,1.0,-1.0
1995-06-08 00:00:00+00:00,summer,june_solstice,32,-14,approach,0.34831460674157305,22.833900509123144,summer,33.0,-13.0,approach,0.3595505617977528,-1.0,1.0,-1.0
1995-06-09 00:00:00+00:00,summer,june_solstice,33,-13,approach,0.3595505617977528,22.92129076472453,summer,34.0,-12.0,approach,0.3707865168539326,-1.0,1.0,-1.0
1995-06-10 00:00:00+00:00,summer,june_solstice,34,-12,approach,0.3707865168539326,23.001963367646944,summer,35.0,-11.0,approach,0.38202247191011235,-1.0,1.0,-1.0
1995-06-11 00:00:00+00:00,summer,june_solstice,35,-11,approach,0.38202247191011235,23.075889521040995,summer,36.0,-10.0,approach,0.39325842696629215,-1.0,1.0,-1.0
1995-06-12 00:00:00+00:00,summer,june_solstice,36,-10,approach,0.39325842696629215,23.1430428584867,summer,37.0,-9.0,approach,0.4044943820224719,-1.0,1.0,-1.0
1995-06-13 00:00:00+00:00,summer,june_solstice,37,-9,approach,0.4044943820224719,23.203399475168546,summer,38.0,-8.0,approach,0.4157303370786517,-1.0,1.0,-1.0
1995-06-14 00:00:00+00:00,summer,june_solstice,38,-8,approach,0.4157303370786517,23.2569379740644,summer,39.0,-7.0,approach,0.42696629213483145,-1.0,1.0,-1.0
1995-06-15 00:00:00+00:00,summer,june_solstice,39,-7,approach,0.42696629213483145,23.303639521733636,summer,40.0,-6.0,approach,0.43820224719101125,-1.0,1.0,-1.0
1995-06-16 00:00:00+00:00,summer,june_solstice,40,-6,approach,0.43820224719101125,23.343487906549544,summer,41.0,-5.0,approach,0.449438202247191,-1.0,1.0,-1.0
1995-06-17 00:00:00+00:00,summer,june_solstice,41,-5,approach,0.449438202247191,23.376469593981508,summer,42.0,-4.0,approach,0.4606741573033708,-1.0,1.0,-1.0
1995-06-18 00:00:00+00:00,summer,june_solstice,42,-4,approach,0.4606741573033708,23.402573776693945,summer,43.0,-3.0,approach,0.47191011235955055,-1.0,1.0,-1.0
1995-06-19 00:00:00+00:00,summer,june_solstice,43,-3,approach,0.47191011235955055,23.42179241940757,summer,44.0,-2.0,approach,0.48314606741573035,-1.0,1.0,-1.0
1995-06-20 00:00:00+00:00,summer,june_solstice,44,-2,approach,0.48314606741573035,23.43412029899848,summer,45.0,-1.0,approach,0.4943820224719101,-1.0,1.0,-1.0
1995-06-21 00:00:00+00:00,summer,june_solstice,45,-1,approach,0.4943820224719101,23.439555039871262,summer,46.0,0.0,peak,0.5056179775280899,-1.0,1.0,-1.0
1995-06-22 00:00:00+00:00,summer,june_solstice,46,0,peak,0.5056179775280899,23.43809714400302,summer,47.0,1.0,decline,0.5168539325842697,-1.0,1.0,-1.0
1995-06-23 00:00:00+00:00,summer,june_solstice,47,1,decline,0.5168539325842697,23.42975001451869,summer,48.0,2.0,decline,0.5280898876404494,-1.0,1.0,-1.0
1995-06-24 00:00:00+00:00,summer,june_solstice,48,2,decline,0.5280898876404494,23.41451997124474,summer,49.0,3.0,decline,0.5393258426966292,-1.0,1.0,-1.0
1995-06-25 00:00:00+00:00,summer,june_solstice,49,3,decline,0.5393258426966292,23.39241625638772,summer,50.0,4.0,decline,0.550561797752809,-1.0,1.0,-1.0
1995-06-26 00:00:00+00:00,summer,june_solstice,50,4,decline,0.550561797752809,23.363451028366995,summer,51.0,5.0,decline,0.5617977528089888,-1.0,1.0,-1.0
1995-06-27 00:00:00+00:00,summer,june_solstice,51,5,decline,0.5617977528089888,23.327639341996463,summer,52.0,6.0,decline,0.5730337078651685,-1.0,1.0,-1.0
1995-06-28 00:00:00+00:00,summer,june_solstice,52,6,decline,0.5730337078651685,23.28499911368889,summer,53.0,7.0,decline,0.5842696629213483,-1.0,1.0,-1.0
1995-06-29 00:00:00+00:00,summer,june_solstice,53,7,decline,0.5842696629213483,23.235551071034617,summer,54.0,8.0,decline,0.5955056179775281,-1.0,1.0,-1.0
1995-06-30 00:00:00+00:00,summer,june_solstice,54,8,decline,0.5955056179775281,23.17931868670962,summer,55.0,9.0,decline,0.6067415730337079,-1.0,1.0,-1.0
1995-07-01 00:00:00+00:00,summer,june_solstice,55,9,decline,0.6067415730337079,23.116328096845514,summer,56.0,10.0,decline,0.6179775280898876,-1.0,1.0,-1.0
1995-07-02 00:00:00+00:00,summer,june_solstice,56,10,decline,0.6179775280898876,23.04660800348667,summer,57.0,11.0,decline,0.6292134831460674,-1.0,1.0,-1.0
1995-07-03 00:00:00+00:00,summer,june_solstice,57,11,decline,0.6292134831460674,22.970189559591862,summer,58.0,12.0,decline,0.6404494382022472,-1.0,1.0,-1.0
1995-07-04 00:00:00+00:00,summer,june_solstice,58,12,decline,0.6404494382022472,22.887106233689206,summer,59.0,13.0,decline,0.651685393258427,-1.0,1.0,-1.0
1995-07-05 00:00:00+00:00,summer,june_solstice,59,13,decline,0.651685393258427,22.797393650814836,summer,60.0,14.0,decline,0.6629213483146067,-1.0,1.0,-1.0
1995-07-06 00:00:00+00:00,summer,june_solstice,60,14,decline,0.6629213483146067,22.701089408423613,summer,61.0,15.0,decline,0.6741573033707865,-1.0,1.0,-1.0
1995-07-07 00:00:00+00:00,summer,june_solstice,61,15,decline,0.6741573033707865,22.598232872616173,summer,62.0,16.0,decline,0.6853932584269663,-1.0,1.0,-1.0
1995-07-08 00:00:00+00:00,summer,june_solstice,62,16,decline,0.6853932584269663,22.488864972797007,summer,63.0,17.0,decline,0.6966292134831461,-1.0,1.0,-1.0
1995-07-09 00:00:00+00:00,summer,june_solstice,63,17,decline,0.6966292134831461,22.373028030441315,summer,64.0,18.0,decline,0.7078651685393258,-1.0,1.0,-1.0
1995-07-10 00:00:00+00:00,summer,june_solstice,64,18,decline,0.7078651685393258,22.250765672659078,summer,65.0,19.0,decline,0.7191011235955056,-1.0,1.0,-1.0
1995-07-11 00:00:00+00:00,summer,june_solstice,65,19,decline,0.7191011235955056,22.122122879686657,summer,66.0,20.0,decline,0.7303370786516854,-1.0,1.0,-1.0
1995-07-12 00:00:00+00:00,summer,june_solstice,66,20,decline,0.7303370786516854,21.987146184360995,summer,67.0,21.0,decline,0.7415730337078652,-1.0,1.0,-1.0
1995-07-13 00:00:00+00:00,summer,june_solstice,67,21,decline,0.7415730337078652,21.84588398528782,summer,68.0,22.0,decline,0.7528089887640449,-1.0,1.0,-1.0
1995-07-14 00:00:00+00:00,summer,june_solstice,68,22,decline,0.7528089887640449,21.69838688367806,summer,69.0,23.0,decline,0.7640449438202247,-1.0,1.0,-1.0
1995-07-15 00:00:00+00:00,summer,june_solstice,69,23,decline,0.7640449438202247,21.54470794324383,summer,70.0,24.0,decline,0.7752808988764045,-1.0,1.0,-1.0
1995-07-16 00:00:00+00:00,summer,june_solstice,70,24,decline,0.7752808988764045,21.384902811666077,summer,71.0,25.0,decline,0.7865168539325843,-1.0,1.0,-1.0
1995-07-17 00:00:00+00:00,summer,june_solstice,71,25,decline,0.7865168539325843,21.219029702194316,summer,72.0,26.0,decline,0.797752808988764,-1.0,1.0,-1.0
1995-07-18 00:00:00+00:00,summer,june_solstice,72,26,decline,0.797752808988764,21.047149277528394,summer,73.0,27.0,decline,0.8089887640449438,-1.0,1.0,-1.0
1995-07-19 00:00:00+00:00,summer,june_solstice,73,27,decline,0.8089887640449438,20.869324489840388,summer,74.0,28.0,decline,0.8202247191011236,-1.0,1.0,-1.0
1995-07-20 00:00:00+00:00,summer,june_solstice,74,28,decline,0.8202247191011236,20.685620419127964,summer,75.0,29.0,decline,0.8314606741573034,-1.0,1.0,-1.0
1995-07-21 00:00:00+00:00,summer,june_solstice,75,29,decline,0.8314606741573034,20.49610413285825,summer,76.0,30.0,decline,0.8426966292134831,-1.0,1.0,-1.0
1995-07-22 00:00:00+00:00,summer,june_solstice,76,30,decline,0.8426966292134831,20.300844573490437,summer,77.0,31.0,decline,0.8539325842696629,-1.0,1.0,-1.0
1995-07-23 00:00:00+00:00,summer,june_solstice,77,31,decline,0.8539325842696629,20.09991247004469,summer,78.0,32.0,decline,0.8651685393258427,-1.0,1.0,-1.0
1995-07-24 00:00:00+00:00,summer,june_solstice,78,32,decline,0.8651685393258427,19.893380264485458,summer,79.0,33.0,decline,0.8764044943820225,-1.0,1.0,-1.0
1995-07-25 00:00:00+00:00,summer,june_solstice,79,33,decline,0.8764044943820225,19.68132204152317,summer,80.0,34.0,decline,0.8876404494382022,-1.0,1.0,-1.0
1995-07-26 00:00:00+00:00,summer,june_solstice,80,34,decline,0.8876404494382022,19.463813450285254,summer,81.0,35.0,decline,0.898876404494382,-1.0,1.0,-1.0
1995-07-27 00:00:00+00:00,summer,june_solstice,81,35,decline,0.898876404494382,19.240931607683713,summer,82.0,36.0,decline,0.9101123595505618,-1.0,1.0,-1.0
1995-07-28 00:00:00+00:00,summer,june_solstice,82,36,decline,0.9101123595505618,19.01275497604699,summer,83.0,37.0,decline,0.9213483146067416,-1.0,1.0,-1.0
1995-07-29 00:00:00+00:00,summer,june_solstice,83,37,decline,0.9213483146067416,18.77936321134851,summer,84.0,38.0,decline,0.9325842696629213,-1.0,1.0,-1.0
1995-07-30 00:00:00+00:00,summer,june_solstice,84,38,decline,0.9325842696629213,18.54083698234219,summer,85.0,39.0,decline,0.9438202247191011,-1.0,1.0,-1.0
1995-07-31 00:00:00+00:00,summer,june_solstice,85,39,decline,0.9438202247191011,18.297257763962676,summer,86.0,40.0,decline,0.9550561797752809,-1.0,1.0,5.571428571428571
1995-08-01 00:00:00+00:00,summer,june_solstice,86,40,decline,0.9550561797752809,18.04870760957791,summer,87.0,41.0,decline,0.9662921348314607,-1.0,1.0,12.142857142857142
1995-08-02 00:00:00+00:00,summer,june_solstice,87,41,decline,0.9662921348314607,17.795268906227395,summer,88.0,42.0,decline,0.9775280898876404,-1.0,1.0,12.0
1995-08-03 00:00:00+00:00,summer,june_solstice,88,42,decline,0.9775280898876404,17.537024116477685,summer,89.0,43.0,decline,0.9887640449438202,-1.0,1.0,11.857142857142858
1995-08-04 00:00:00+00:00,summer,june_solstice,89,43,decline,0.9887640449438202,17.27405551292237,summer,90.0,44.0,decline,1.0,-1.0,1.0,11.714285714285714
1995-08-05 00:00:00+00:00,summer,june_solstice,90,44,decline,1.0,17.006444919771628,summer,91.0,45.0,decline,1.0112359550561798,-1.0,1.0,11.571428571428571
1995-08-06 00:00:00+00:00,summer,june_solstice,91,45,decline,1.0112359550561798,16.734273491531635,,,,,,,,11.428571428571429
1995-08-07 00:00:00+00:00,summer,june_solstice,92,46,decline,1.0224719101123596,16.457621577466195,autumn,1.0,-45.0,approach,0.0,91.0,91.0,11.285714285714286
1995-08-08 00:00:00+00:00,summer,june_solstice,93,47,decline,1.0337078651685394,16.17656873095931,autumn,2.0,-44.0,approach,0.011235955056179775,91.0,91.0,11.142857142857142
1995-08-09 00:00:00+00:00,autumn,september_equinox,0,-46,approach,-0.011235955056179775,15.891193909042139,autumn,3.0,-43.0,approach,0.02247191011235955,-3.0,3.0,11.0
1995-08-10 00:00:00+00:00,autumn,september_equinox,1,-45,approach,0.0,15.601575860330396,autumn,4.0,-42.0,approach,0.033707865168539325,-3.0,3.0,10.857142857142858
1995-08-11 00:00:00+00:00,autumn,september_equinox,2,-44,approach,0.011235955056179775,15.307793632882218,autumn,5.0,-41.0,approach,0.0449438202247191,-3.0,3.0,10.714285714285714
1995-08-12 00:00:00+00:00,autumn,september_equinox,3,-43,approach,0.02247191011235955,15.009927083403719,autumn,6.0,-40.0,approach,0.056179775280898875,-3.0,3.0,10.571428571428571
1995-08-13 00:00:00+00:00,autumn,september_equinox,4,-42,approach,0.033707865168539325,14.708057269738196,autumn,7.0,-39.0,approach,0.06741573033707865,-3.0,3.0,10.428571428571429
1995-08-14 00:00:00+00:00,autumn,september_equinox,5,-41,approach,0.0449438202247191,14.402266660365123,autumn,8.0,-38.0,approach,0.07865168539325842,-3.0,3.0,9.533333333333333
1995-08-15 00:00:00+00:00,autumn,september_equinox,6,-40,approach,0.056179775280898875,14.092639164063959,autumn,9.0,-37.0,approach,0.0898876404494382,-3.0,3.0,3.2666666666666666
1995-08-16 00:00:00+00:00,autumn,september_equinox,7,-39,approach,0.06741573033707865,13.779260032278613,autumn,10.0,-36.0,approach,0.10112359550561797,-3.0,3.0,-3.0
1995-08-17 00:00:00+00:00,autumn,september_equinox,8,-38,approach,0.07865168539325842,13.462215701260234,autumn,11.0,-35.0,approach,0.11235955056179775,-3.0,3.0,-3.0
1995-08-18 00:00:00+00:00,autumn,september_equinox,9,-37,approach,0.0898876404494382,13.141593629335143,autumn,12.0,-34.0,approach,0.12359550561797752,-3.0,3.0,-3.0
1995-08-19 00:00:00+00:00,autumn,september_equinox,10,-36,approach,0.10112359550561797,12.817482162898838,autumn,13.0,-33.0,approach,0.1348314606741573,-3.0,3.0,-3.0
1995-08-20 00:00:00+00:00,autumn,september_equinox,11,-35,approach,0.11235955056179775,12.489970444540859,autumn,14.0,-32.0,approach,0.14606741573033707,-3.0,3.0,-3.0
1995-08-21 00:00:00+00:00,autumn,september_equinox,12,-34,approach,0.12359550561797752,12.159148362211015,autumn,15.0,-31.0,approach,0.15730337078651685,-3.0,3.0,-3.0
1995-08-22 00:00:00+00:00,autumn,september_equinox,13,-33,approach,0.1348314606741573,11.82510652904309,autumn,16.0,-30.0,approach,0.16853932584269662,-3.0,3.0,-3.0
1995-08-23 00:00:00+00:00,autumn,september_equinox,14,-32,approach,0.14606741573033707,11.487936277508824,autumn,17.0,-29.0,approach,0.1797752808988764,-3.0,3.0,-3.0
1995-08-24 00:00:00+00:00,autumn,september_equinox,15,-31,approach,0.15730337078651685,11.147729647756092,autumn,18.0,-28.0,approach,0.19101123595505617,-3.0,3.0,-3.0
1995-08-25 00:00:00+00:00,autumn,september_equinox,16,-30,approach,0.16853932584269662,10.804579348359534,autumn,19.0,-27.0,approach,0.20224719101123595,-3.0,3.0,-3.0
1995-08-26 00:00:00+00:00,autumn,september_equinox,17,-29,approach,0.1797752808988764,10.458578669403781,autumn,20.0,-26.0,approach,0.21348314606741572,-3.0,3.0,-3.0
1995-08-27 00:00:00+00:00,autumn,september_equinox,18,-28,approach,0.19101123595505617,10.109821334071526,autumn,21.0,-25.0,approach,0.2247191011235955,-3.0,3.0,-3.0
1995-08-28 00:00:00+00:00,autumn,september_equinox,19,-27,approach,0.20224719101123595,9.758401285730347,autumn,22.0,-24.0,approach,0.23595505617977527,-3.0,3.0,-3.0
1995-08-29 00:00:00+00:00,autumn,september_equinox,20,-26,approach,0.21348314606741572,9.404412420682041,autumn,23.0,-23.0,approach,0.24719101123595505,-3.0,3.0,-3.0
1995-08-30 00:00:00+00:00,autumn,september_equinox,21,-25,approach,0.2247191011235955,9.047948288187769,autumn,24.0,-22.0,approach,0.25842696629213485,-3.0,3.0,-3.0
1995-08-31 00:00:00+00:00,autumn,september_equinox,22,-24,approach,0.23595505617977527,8.689101785314849,autumn,25.0,-21.0,approach,0.2696629213483146,-3.0,3.0,-3.0
1995-09-01 00:00:00+00:00,autumn,september_equinox,23,-23,approach,0.24719101123595505,8.327964873665616,autumn,26.0,-20.0,approach,0.2808988764044944,-3.0,3.0,-3.0
1995-09-02 00:00:00+00:00,autumn,september_equinox,24,-22,approach,0.25842696629213485,7.964628341115454,autumn,27.0,-19.0,approach,0.29213483146067415,-3.0,3.0,-3.0
1995-09-03 00:00:00+00:00,autumn,september_equinox,25,-21,approach,0.2696629213483146,7.599181629212717,autumn,28.0,-18.0,approach,0.30337078651685395,-3.0,3.0,-3.0
1995-09-04 00:00:00+00:00,autumn,september_equinox,26,-20,approach,0.2808988764044944,7.231712748855954,autumn,29.0,-17.0,approach,0.3146067415730337,-3.0,3.0,-3.0
1995-09-05 00:00:00+00:00,autumn,september_equinox,27,-19,approach,0.29213483146067415,6.862308310981589,autumn,30.0,-16.0,approach,0.3258426966292135,-3.0,3.0,-3.0
1995-09-06 00:00:00+00:00,autumn,september_equinox,28,-18,approach,0.30337078651685395,6.491053697475034,autumn,31.0,-15.0,approach,0.33707865168539325,-3.0,3.0,-3.0
1995-09-07 00:00:00+00:00,autumn,september_equinox,29,-17,approach,0.3146067415730337,6.118033381413891,autumn,32.0,-14.0,approach,0.34831460674157305,-3.0,3.0,-3.0
1995-09-08 00:00:00+00:00,autumn,september_equinox,30,-16,approach,0.3258426966292135,5.743331372961675,autumn,33.0,-13.0,approach,0.3595505617977528,-3.0,3.0,-3.0
1995-09-09 00:00:00+00:00,autumn,september_equinox,31,-15,approach,0.33707865168539325,5.367031728653806,autumn,34.0,-12.0,approach,0.3707865168539326,-3.0,3.0,-3.0
1995-09-10 00:00:00+00:00,autumn,september_equinox,32,-14,approach,0.34831460674157305,4.989219037896593,autumn,35.0,-11.0,approach,0.38202247191011235,-3.0,3.0,-3.0
1995-09-11 00:00:00+00:00,autumn,september_equinox,33,-13,approach,0.3595505617977528,4.609978807102261,autumn,36.0,-10.0,approach,0.39325842696629215,-3.0,3.0,-3.0
1995-09-12 00:00:00+00:00,autumn,september_equinox,34,-12,approach,0.3707865168539326,4.229397697063367,autumn,37.0,-9.0,approach,0.4044943820224719,-3.0,3.0,-3.0
1995-09-13 00:00:00+00:00,autumn,september_equinox,35,-11,approach,0.38202247191011235,3.84756361438046,autumn,38.0,-8.0,approach,0.4157303370786517,-3.0,3.0,-3.0
1995-09-14 00:00:00+00:00,autumn,september_equinox,36,-10,approach,0.39325842696629215,3.4645656922751042,autumn,39.0,-7.0,approach,0.42696629213483145,-3.0,3.0,-3.0
1995-09-15 00:00:00+00:00,autumn,september_equinox,37,-9,approach,0.4044943820224719,3.080494210147643,autumn,40.0,-6.0,approach,0.43820224719101125,-3.0,3.0,-3.0
1995-09-16 00:00:00+00:00,autumn,september_equinox,38,-8,approach,0.4157303370786517,2.6954404975410697,autumn,41.0,-5.0,approach,0.449438202247191,-3.0,3.0,-3.0
1995-09-17 00:00:00+00:00,autumn,september_equinox,39,-7,approach,0.42696629213483145,2.309496855316255,autumn,42.0,-4.0,approach,0.4606741573033708,-3.0,3.0,-3.0
1995-09-18 00:00:00+00:00,autumn,september_equinox,40,-6,approach,0.43820224719101125,1.9227565123055292,autumn,43.0,-3.0,approach,0.47191011235955055,-3.0,3.0,-3.0
1995-09-19 00:00:00+00:00,autumn,september_equinox,41,-5,approach,0.449438202247191,1.5353136230889937,autumn,44.0,-2.0,approach,0.48314606741573035,-3.0,3.0,-3.0
1995-09-20 00:00:00+00:00,autumn,september_equinox,42,-4,approach,0.4606741573033708,1.1472633021331358,autumn,45.0,-1.0,approach,0.4943820224719101,-3.0,3.0,-3.0
1995-09-21 00:00:00+00:00,autumn,september_equinox,43,-3,approach,0.47191011235955055,0.7587016801588186,autumn,46.0,0.0,peak,0.5056179775280899,-3.0,3.0,-3.0
1995-09-22 00:00:00+00:00,autumn,september_equinox,44,-2,approach,0.48314606741573035,0.3697259593647654,autumn,47.0,1.0,decline,0.5168539325842697,-3.0,3.0,-3.0
1995-09-23 00:00:00+00:00,autumn,september_equinox,45,-1,approach,0.4943820224719101,-0.019565564190363725,autumn,48.0,2.0,decline,0.5280898876404494,-3.0,3.0,-3.0
1995-09-24 00:00:00+00:00,autumn,september_equinox,46,0,peak,0.5056179775280899,-0.4090735469077109,autumn,49.0,3.0,decline,0.5393258426966292,-3.0,3.0,-3.0
1995-09-25 00:00:00+00:00,autumn,september_equinox,47,1,decline,0.5168539325842697,-0.7986977434893752,autumn,50.0,4.0,decline,0.550561797752809,-3.0,3.0,-3.0
1995-09-26 00:00:00+00:00,autumn,september_equinox,48,2,decline,0.5280898876404494,-1.188337264972761,autumn,51.0,5.0,decline,0.5617977528089888,-3.0,3.0,-3.0
1995-09-27 00:00:00+00:00,autumn,september_equinox,49,3,decline,0.5393258426966292,-1.5778909321451056,autumn,52.0,6.0,decline,0.5730337078651685,-3.0,3.0,-3.0
1995-09-28 00:00:00+00:00,autumn,september_equinox,50,4,decline,0.550561797752809,-1.9672576766569538,autumn,53.0,7.0,decline,0.5842696629213483,-3.0,3.0,-3.0
1995-09-29 00:00:00+00:00,autumn,september_equinox,51,5,decline,0.5617977528089888,-2.3563369241867185,autumn,54.0,8.0,decline,0.5955056179775281,-3.0,3.0,-3.0
1995-09-30 00:00:00+00:00,autumn,september_equinox,52,6,decline,0.5730337078651685,-2.7450288980766278,autumn,55.0,9.0,decline,0.6067415730337079,-3.0,3.0,-3.0
1995-10-01 00:00:00+00:00,autumn,september_equinox,53,7,decline,0.5842696629213483,-3.1332348046677527,autumn,56.0,10.0,decline,0.6179775280898876,-3.0,3.0,-3.0
1995-10-02 00:00:00+00:00,autumn,september_equinox,54,8,decline,0.5955056179775281,-3.520856889817595,autumn,57.0,11.0,decline,0.6292134831460674,-3.0,3.0,-3.0
1995-10-03 00:00:00+00:00,autumn,september_equinox,55,9,decline,0.6067415730337079,-3.9077983766114923,autumn,58.0,12.0,decline,0.6404494382022472,-3.0,3.0,-3.0
1995-10-04 00:00:00+00:00,autumn,september_equinox,56,10,decline,0.6179775280898876,-4.293963302450801,autumn,59.0,13.0,decline,0.651685393258427,-3.0,3.0,-3.0
1995-10-05 00:00:00+00:00,autumn,september_equinox,57,11,decline,0.6292134831460674,-4.679256273971517,autumn,60.0,14.0,decline,0.6629213483146067,-3.0,3.0,-3.0
1995-10-06 00:00:00+00:00,autumn,september_equinox,58,12,decline,0.6404494382022472,-5.063582158479511,autumn,61.0,15.0,decline,0.6741573033707865,-3.0,3.0,-3.0
1995-10-07 00:00:00+00:00,autumn,september_equinox,59,13,decline,0.651685393258427,-5.446845735586882,autumn,62.0,16.0,decline,0.6853932584269663,-3.0,3.0,-3.0
1995-10-08 00:00:00+00:00,autumn,september_equinox,60,14,decline,0.6629213483146067,-5.828951341082329,autumn,63.0,17.0,decline,0.6966292134831461,-3.0,3.0,-3.0
1995-10-09 00:00:00+00:00,autumn,september_equinox,61,15,decline,0.6741573033707865,-6.209802540630862,autumn,64.0,18.0,decline,0.7078651685393258,-3.0,3.0,-3.0
1995-10-10 00:00:00+00:00,autumn,september_equinox,62,16,decline,0.6853932584269663,-6.5893018676833615,autumn,65.0,19.0,decline,0.7191011235955056,-3.0,3.0,-3.0
1995-10-11 00:00:00+00:00,autumn,september_equinox,63,17,decline,0.6966292134831461,-6.967350646814702,autumn,66.0,20.0,decline,0.7303370786516854,-3.0,3.0,-3.0
1995-10-12 00:00:00+00:00,autumn,september_equinox,64,18,decline,0.7078651685393258,-7.343848905163313,autumn,67.0,21.0,decline,0.7415730337078652,-3.0,3.0,-3.0
1995-10-13 00:00:00+00:00,autumn,september_equinox,65,19,decline,0.7191011235955056,-7.718695357714913,autumn,68.0,22.0,decline,0.7528089887640449,-3.0,3.0,-3.0
1995-10-14 00:00:00+00:00,autumn,september_equinox,66,20,decline,0.7303370786516854,-8.091787441923444,autumn,69.0,23.0,decline,0.7640449438202247,-3.0,3.0,-3.0
1995-10-15 00:00:00+00:00,autumn,september_equinox,67,21,decline,0.7415730337078652,-8.46302137466124,autumn,70.0,24.0,decline,0.7752808988764045,-3.0,3.0,-3.0
1995-10-16 00:00:00+00:00,autumn,september_equinox,68,22,decline,0.7528089887640449,-8.832292207727598,autumn,71.0,25.0,decline,0.7865168539325843,-3.0,3.0,-3.0
1995-10-17 00:00:00+00:00,autumn,september_equinox,69,23,decline,0.7640449438202247,-9.199493864278692,autumn,72.0,26.0,decline,0.797752808988764,-3.0,3.0,-3.0
1995-10-18 00:00:00+00:00,autumn,september_equinox,70,24,decline,0.7752808988764045,-9.564519145663885,autumn,73.0,27.0,decline,0.8089887640449438,-3.0,3.0,-3.0
1995-10-19 00:00:00+00:00,autumn,september_equinox,71,25,decline,0.7865168539325843,-9.927259705920221,autumn,74.0,28.0,decline,0.8202247191011236,-3.0,3.0,-3.0
1995-10-20 00:00:00+00:00,autumn,september_equinox,72,26,decline,0.797752808988764,-10.287606000481428,autumn,75.0,29.0,decline,0.8314606741573034,-3.0,3.0,-3.0
1995-10-21 00:00:00+00:00,autumn,september_equinox,73,27,decline,0.8089887640449438,-10.645447227587896,autumn,76.0,30.0,decline,0.8426966292134831,-3.0,3.0,-3.0
1995-10-22 00:00:00+00:00,autumn,september_equinox,74,28,decline,0.8202247191011236,-11.00067129496731,autumn,77.0,31.0,decline,0.8539325842696629,-3.0,3.0,-3.0
1995-10-23 00:00:00+00:00,autumn,september_equinox,75,29,decline,0.8314606741573034,-11.353164856400367,autumn,78.0,32.0,decline,0.8651685393258427,-3.0,3.0,-3.0
1995-10-24 00:00:00+00:00,autumn,september_equinox,76,30,decline,0.8426966292134831,-11.702813463938792,autumn,79.0,33.0,decline,0.8764044943820225,-3.0,3.0,-3.0
1995-10-25 00:00:00+00:00,autumn,september_equinox,77,31,decline,0.8539325842696629,-12.049501861752216,autumn,80.0,34.0,decline,0.8876404494382022,-3.0,3.0,-3.0
1995-10-26 00:00:00+00:00,autumn,september_equinox,78,32,decline,0.8651685393258427,-12.393114404934156,autumn,81.0,35.0,decline,0.898876404494382,-3.0,3.0,-3.0
1995-10-27 00:00:00+00:00,autumn,september_equinox,79,33,decline,0.8764044943820225,-12.733535536348858,autumn,82.0,36.0,decline,0.9101123595505618,-3.0,3.0,-3.0
1995-10-28 00:00:00+00:00,autumn,september_equinox,80,34,decline,0.8876404494382022,-13.070650224992875,autumn,83.0,37.0,decline,0.9213483146067416,-3.0,3.0,-3.0
1995-10-29 00:00:00+00:00,autumn,september_equinox,81,35,decline,0.898876404494382,-13.404344280711449,autumn,84.0,38.0,decline,0.9325842696629213,-3.0,3.0,-3.0
1995-10-30 00:00:00+00:00,autumn,september_equinox,82,36,decline,0.9101123595505618,-13.734504505947202,autumn,85.0,39.0,decline,0.9438202247191011,-3.0,3.0,3.066666666666667
1995-10-31 00:00:00+00:00,autumn,september_equinox,83,37,decline,0.9213483146067416,-14.061018697268604,autumn,86.0,40.0,decline,0.9550561797752809,-3.0,3.0,9.133333333333333
1995-11-01 00:00:00+00:00,autumn,september_equinox,84,38,decline,0.9325842696629213,-14.383775541661532,autumn,87.0,41.0,decline,0.9662921348314607,-3.0,3.0,9.2
1995-11-02 00:00:00+00:00,autumn,september_equinox,85,39,decline,0.9438202247191011,-14.702664457978107,autumn,88.0,42.0,decline,0.9775280898876404,-3.0,3.0,9.266666666666667
1995-11-03 00:00:00+00:00,autumn,september_equinox,86,40,decline,0.9550561797752809,-15.017575421928093,autumn,89.0,43.0,decline,0.9887640449438202,-3.0,3.0,9.333333333333334
1995-11-04 00:00:00+00:00,autumn,september_equinox,87,41,decline,0.9662921348314607,-15.328398796956288,autumn,90.0,44.0,decline,1.0,-3.0,3.0,9.4
1995-11-05 00:00:00+00:00,autumn,september_equinox,88,42,decline,0.9775280898876404,-15.6350251818409,autumn,91.0,45.0,decline,1.0112359550561798,-3.0,3.0,9.466666666666667
1995-11-06 00:00:00+00:00,autumn,september_equinox,89,43,decline,0.9887640449438202,-15.937345280941072,winter,1.0,-45.0,approach,0.0,88.0,88.0,9.533333333333333
1995-11-07 00:00:00+00:00,autumn,september_equinox,90,44,decline,1.0,-16.235249802575936,winter,2.0,-44.0,approach,0.011235955056179775,88.0,88.0,9.6
