date,season,event_name,solar_index,distance_to_center,phase,progress,declination_deg,fixed_season,fixed_index,fixed_distance,fixed_phase,fixed_progress,deviation,abs_deviation,drift_trend
2015-06-06 00:00:00+00:00,summer,june_solstice,30,-16,approach,0.3258426966292135,22.622938225899148,summer,31.0,-15.0,approach,0.33707865168539325,-1.0,1.0,-1.0
2015-06-07 00:00:00+00:00,summer,june_solstice,31,-15,approach,0.33707865168539325,22.72449171031301,summer,32.0,-14.0,approach,0.34831460674157305,-1.0,1.0,-1.0
2015-06-08 00:00:00+00:00,summer,june_solstice,32,-14,approach,0.34831460674157305,22.819402332582822,summer,33.0,-13.0,approach,0.3595505617977528,-1.0,1.0,-1.0
2015-06-09 00:00:00+00:00,summer,june_solstice,33,-13,approach,0.3595505617977528,22.90763653795447,summer,34.0,-12.0,approach,0.3707865168539326,-1.0,1.0,-1.0
2015-06-10 00:00:00+00:00,summer,june_solstice,34,-12,approach,0.3707865168539326,22.989162975610945,summer,35.0,-11.0,approach,0.38202247191011235,-1.0,1.0,-1.0
2015-06-11 00:00:00+00:00,summer,june_solstice,35,-11,approach,0.38202247191011235,23.06395254594195,summer,36.0,-10.0,approach,0.39325842696629215,-1.0,1.0,-1.0
2015-06-12 00:00:00+00:00,summer,june_solstice,36,-10,approach,0.39325842696629215,23.131978464275978,summer,37.0,-9.0,approach,0.4044943820224719,-1.0,1.0,-1.0
2015-06-13 00:00:00+00:00,summer,june_solstice,37,-9,approach,0.4044943820224719,23.19321633606018,summer,38.0,-8.0,approach,0.4157303370786517,-1.0,1.0,-1.0
2015-06-14 00:00:00+00:00,summer,june_solstice,38,-8,approach,0.4157303370786517,23.247644238850654,summer,39.0,-7.0,approach,0.42696629213483145,-1.0,1.0,-1.0
2015-06-15 00:00:00+00:00,summer,june_solstice,39,-7,approach,0.42696629213483145,23.295242806784085,summer,40.0,-6.0,approach,0.43820224719101125,-1.0,1.0,-1.0
2015-06-16 00:00:00+00:00,summer,june_solstice,40,-6,approach,0.43820224719101125,23.335995312795472,summer,41.0,-5.0,approach,0.449438202247191,-1.0,1.0,-1.0
2015-06-17 00:00:00+00:00,summer,june_solstice,41,-5,approach,0.449438202247191,23.36988774307407,summer,42.0,-4.0,approach,0.4606741573033708,-1.0,1.0,-1.0
2015-06-18 00:00:00+00:00,summer,june_solstice,42,-4,approach,0.4606741573033708,23.39690885807322,summer,43.0,-3.0,approach,0.47191011235955055,-1.0,1.0,-1.0
2015-06-19 00:00:00+00:00,summer,june_solstice,43,-3,approach,0.47191011235955055,23.417050235521813,summer,44.0,-2.0,approach,0.48314606741573035,-1.0,1.0,-1.0
2015-06-20 00:00:00+00:00,summer,june_solstice,44,-2,approach,0.48314606741573035,23.430306293165266,summer,45.0,-1.0,approach,0.4943820224719101,-1.0,1.0,-1.0
2015-06-21 00:00:00+00:00,summer,june_solstice,45,-1,approach,0.4943820224719101,23.436674291497777,summer,46.0,0.0,peak,0.5056179775280899,-1.0,1.0,-1.0
2015-06-22 00:00:00+00:00,summer,june_solstice,46,0,peak,0.5056179775280899,23.436154318591672,summer,47.0,1.0,decline,0.5168539325842697,-1.0,1.0,-1.0
2015-06-23 00:00:00+00:00,summer,june_solstice,47,1,decline,0.5168539325842697,23.428749259858154,summer,48.0,2.0,decline,0.5280898876404494,-1.0,1.0,-1.0
2015-06-24 00:00:00+00:00,summer,june_solstice,48,2,decline,0.5280898876404494,23.41446475537477,summer,49.0,3.0,decline,0.5393258426966292,-1.0,1.0,-1.0
2015-06-25 00:00:00+00:00,summer,june_solstice,49,3,decline,0.5393258426966292,23.39330914683041,summer,50.0,4.0,decline,0.550561797752809,-1.0,1.0,-1.0
2015-06-26 00:00:00+00:00,summer,june_solstice,50,4,decline,0.550561797752809,23.365293415770868,summer,51.0,5.0,decline,0.5617977528089888,-1.0,1.0,-1.0
2015-06-27 00:00:00+00:00,summer,june_solstice,51,5,decline,0.5617977528089888,23.33043111518344,summer,52.0,6.0,decline,0.5730337078651685,-1.0,1.0,-1.0
2015-06-28 00:00:00+00:00,summer,june_solstice,52,6,decline,0.5730337078651685,23.288738297862217,summer,53.0,7.0,decline,0.5842696629213483,-1.0,1.0,-1.0
2015-06-29 00:00:00+00:00,summer,june_solstice,53,7,decline,0.5842696629213483,23.24023344748022,summer,54.0,8.0,decline,0.5955056179775281,-1.0,1.0,-1.0
2015-06-30 00:00:00+00:00,summer,june_solstice,54,8,decline,0.5955056179775281,23.18493742134614,summer,55.0,9.0,decline,0.6067415730337079,-1.0,1.0,-1.0
2015-07-01 00:00:00+00:00,summer,june_solstice,55,9,decline,0.6067415730337079,23.12287265870305,summer,56.0,10.0,decline,0.6179775280898876,-1.0,1.0,-1.0
2015-07-02 00:00:00+00:00,summer,june_solstice,56,10,decline,0.6179775280898876,23.05406613180239,summer,57.0,11.0,decline,0.6292134831460674,-1.0,1.0,-1.0
2015-07-03 00:00:00+00:00,summer,june_solstice,57,11,decline,0.6292134831460674,22.97854507378382,summer,58.0,12.0,decline,0.6404494382022472,-1.0,1.0,-1.0
2015-07-04 00:00:00+00:00,summer,june_solstice,58,12,decline,0.6404494382022472,22.89633984665815,summer,59.0,13.0,decline,0.651685393258427,-1.0,1.0,-1.0
2015-07-05 00:00:00+00:00,summer,june_solstice,59,13,decline,0.651685393258427,22.80748335317557,summer,60.0,14.0,decline,0.6629213483146067,-1.0,1.0,-1.0
2015-07-06 00:00:00+00:00,summer,june_solstice,60,14,decline,0.6629213483146067,22.712011123608608,summer,61.0,15.0,decline,0.6741573033707865,-1.0,1.0,-1.0
2015-07-07 00:00:00+00:00,summer,june_solstice,61,15,decline,0.6741573033707865,22.609961377002026,summer,62.0,16.0,decline,0.6853932584269663,-1.0,1.0,-1.0
2015-07-08 00:00:00+00:00,summer,june_solstice,62,16,decline,0.6853932584269663,22.501375044306737,summer,63.0,17.0,decline,0.6966292134831461,-1.0,1.0,-1.0
2015-07-09 00:00:00+00:00,summer,june_solstice,63,17,decline,0.6966292134831461,22.386295751243004,summer,64.0,18.0,decline,0.7078651685393258,-1.0,1.0,-1.0
2015-07-10 00:00:00+00:00,summer,june_solstice,64,18,decline,0.7078651685393258,22.26476976570633,summer,65.0,19.0,decline,0.7191011235955056,-1.0,1.0,-1.0
2015-07-11 00:00:00+00:00,summer,june_solstice,65,19,decline,0.7191011235955056,22.136845916401636,summer,66.0,20.0,decline,0.7303370786516854,-1.0,1.0,-1.0
2015-07-12 00:00:00+00:00,summer,june_solstice,66,20,decline,0.7303370786516854,22.002575488054138,summer,67.0,21.0,decline,0.7415730337078652,-1.0,1.0,-1.0
2015-07-13 00:00:00+00:00,summer,june_solstice,67,21,decline,0.7415730337078652,21.862012097010282,summer,68.0,22.0,decline,0.7528089887640449,-1.0,1.0,-1.0
2015-07-14 00:00:00+00:00,summer,june_solstice,68,22,decline,0.7528089887640449,21.715211551226457,summer,69.0,23.0,decline,0.7640449438202247,-1.0,1.0,-1.0
2015-07-15 00:00:00+00:00,summer,june_solstice,69,23,decline,0.7640449438202247,21.562231700557483,summer,70.0,24.0,decline,0.7752808988764045,-1.0,1.0,-1.0
2015-07-16 00:00:00+00:00,summer,june_solstice,70,24,decline,0.7752808988764045,21.403132285452525,summer,71.0,25.0,decline,0.7865168539325843,-1.0,1.0,-1.0
2015-07-17 00:00:00+00:00,summer,june_solstice,71,25,decline,0.7865168539325843,21.237974792864524,summer,72.0,26.0,decline,0.797752808988764,-1.0,1.0,-1.0
2015-07-18 00:00:00+00:00,summer,june_solstice,72,26,decline,0.797752808988764,21.066822326418272,summer,73.0,27.0,decline,0.8089887640449438,-1.0,1.0,-1.0
2015-07-19 00:00:00+00:00,summer,june_solstice,73,27,decline,0.8089887640449438,20.88973949401578,summer,74.0,28.0,decline,0.8202247191011236,-1.0,1.0,-1.0
2015-07-20 00:00:00+00:00,summer,june_solstice,74,28,decline,0.8202247191011236,20.706792311407657,summer,75.0,29.0,decline,0.8314606741573034,-1.0,1.0,-1.0
2015-07-21 00:00:00+00:00,summer,june_solstice,75,29,decline,0.8314606741573034,20.51804811625624,summer,76.0,30.0,decline,0.8426966292134831,-1.0,1.0,-1.0
2015-07-22 00:00:00+00:00,summer,june_solstice,76,30,decline,0.8426966292134831,20.323575484706993,summer,77.0,31.0,decline,0.8539325842696629,-1.0,1.0,-1.0
2015-07-23 00:00:00+00:00,summer,june_solstice,77,31,decline,0.8539325842696629,20.12344414160229,summer,78.0,32.0,decline,0.8651685393258427,-1.0,1.0,-1.0
2015-07-24 00:00:00+00:00,summer,june_solstice,78,32,decline,0.8651685393258427,19.917724855997626,summer,79.0,33.0,decline,0.8764044943820225,-1.0,1.0,-1.0
2015-07-25 00:00:00+00:00,summer,june_solstice,79,33,decline,0.8764044943820225,19.706489315521647,summer,80.0,34.0,decline,0.8876404494382022,-1.0,1.0,-1.0
2015-07-26 00:00:00+00:00,summer,june_solstice,80,34,decline,0.8876404494382022,19.489809976846637,summer,81.0,35.0,decline,0.898876404494382,-1.0,1.0,-1.0
2015-07-27 00:00:00+00:00,summer,june_solstice,81,35,decline,0.898876404494382,19.267759896176134,summer,82.0,36.0,decline,0.9101123595505618,-1.0,1.0,-1.0
2015-07-28 00:00:00+00:00,summer,june_solstice,82,36,decline,0.9101123595505618,19.040412554318074,summer,83.0,37.0,decline,0.9213483146067416,-1.0,1.0,-1.0
2015-07-29 00:00:00+00:00,summer,june_solstice,83,37,decline,0.9213483146067416,18.807841705280207,summer,84.0,38.0,decline,0.9325842696629213,-1.0,1.0,-1.0
2015-07-30 00:00:00+00:00,summer,june_solstice,84,38,decline,0.9325842696629213,18.570121291368118,summer,85.0,39.0,decline,0.9438202247191011,-1.0,1.0,-1.0
2015-07-31 00:00:00+00:00,summer,june_solstice,85,39,decline,0.9438202247191011,18.327325472184956,summer,86.0,40.0,decline,0.9550561797752809,-1.0,1.0,5.571428571428571
2015-08-01 00:00:00+00:00,summer,june_solstice,86,40,decline,0.9550561797752809,18.07952879808313,summer,87.0,41.0,decline,0.9662921348314607,-1.0,1.0,12.142857142857142
2015-08-02 00:00:00+00:00,summer,june_solstice,87,41,decline,0.9662921348314607,17.826806516514694,summer,88.0,42.0,decline,0.9775280898876404,-1.0,1.0,12.0
2015-08-03 00:00:00+00:00,summer,june_solstice,88,42,decline,0.9775280898876404,17.56923494717332,summer,89.0,43.0,decline,0.9887640449438202,-1.0,1.0,11.857142857142858
2015-08-04 00:00:00+00:00,summer,june_solstice,89,43,decline,0.9887640449438202,17.306891829386327,summer,90.0,44.0,decline,1.0,-1.0,1.0,11.714285714285714
2015-08-05 00:00:00+00:00,summer,june_solstice,90,44,decline,1.0,17.03985655602542,summer,91.0,45.0,decline,1.0112359550561798,-1.0,1.0,11.571428571428571
2015-08-06 00:00:00+00:00,summer,june_solstice,91,45,decline,1.0112359550561798,16.768210255597225,,,,,,,,11.428571428571429
2015-08-07 00:00:00+00:00,summer,june_solstice,92,46,decline,1.0224719101123596,16.49203573721698,autumn,1.0,-45.0,approach,0.0,91.0,91.0,11.285714285714286
2015-08-08 00:00:00+00:00,summer,june_solstice,93,47,decline,1.0337078651685394,16.21141734411927,autumn,2.0,-44.0,approach,0.011235955056179775,91.0,91.0,11.142857142857142
2015-08-09 00:00:00+00:00,autumn,september_equinox,0,-46,approach,-0.011235955056179775,15.926440764099382,autumn,3.0,-43.0,approach,0.02247191011235955,-3.0,3.0,11.0
2015-08-10 00:00:00+00:00,autumn,september_equinox,1,-45,approach,0.0,15.63719283090085,autumn,4.0,-42.0,approach,0.033707865168539325,-3.0,3.0,10.857142857142858
2015-08-11 00:00:00+00:00,autumn,september_equinox,2,-44,approach,0.011235955056179775,15.343761333168874,autumn,5.0,-41.0,approach,0.0449438202247191,-3.0,3.0,10.714285714285714
2015-08-12 00:00:00+00:00,autumn,september_equinox,3,-43,approach,0.02247191011235955,15.046234835501991,autumn,6.0,-40.0,approach,0.056179775280898875,-3.0,3.0,10.571428571428571
2015-08-13 00:00:00+00:00,autumn,september_equinox,4,-42,approach,0.033707865168539325,14.744702511166418,autumn,7.0,-39.0,approach,0.06741573033707865,-3.0,3.0,10.428571428571429
2015-08-14 00:00:00+00:00,autumn,september_equinox,5,-41,approach,0.0449438202247191,14.439253986223589,autumn,8.0,-38.0,approach,0.07865168539325842,-3.0,3.0,9.533333333333333
2015-08-15 00:00:00+00:00,autumn,september_equinox,6,-40,approach,0.056179775280898875,14.129979197061644,autumn,9.0,-37.0,approach,0.0898876404494382,-3.0,3.0,3.2666666666666666
2015-08-16 00:00:00+00:00,autumn,september_equinox,7,-39,approach,0.06741573033707865,13.816968264957707,autumn,10.0,-36.0,approach,0.10112359550561797,-3.0,3.0,-3.0
2015-08-17 00:00:00+00:00,autumn,september_equinox,8,-38,approach,0.07865168539325842,13.500311390855156,autumn,11.0,-35.0,approach,0.11235955056179775,-3.0,3.0,-3.0
2015-08-18 00:00:00+00:00,autumn,september_equinox,9,-37,approach,0.0898876404494382,13.18009877087693,autumn,12.0,-34.0,approach,0.12359550561797752,-3.0,3.0,-3.0
2015-08-19 00:00:00+00:00,autumn,september_equinox,10,-36,approach,0.10112359550561797,12.856420529030226,autumn,13.0,-33.0,approach,0.1348314606741573,-3.0,3.0,-3.0
2015-08-20 00:00:00+00:00,autumn,september_equinox,11,-35,approach,0.11235955056179775,12.529366659256734,autumn,14.0,-32.0,approach,0.14606741573033707,-3.0,3.0,-3.0
2015-08-21 00:00:00+00:00,autumn,september_equinox,12,-34,approach,0.12359550561797752,12.19902696543269,autumn,15.0,-31.0,approach,0.15730337078651685,-3.0,3.0,-3.0
2015-08-22 00:00:00+00:00,autumn,september_equinox,13,-33,approach,0.1348314606741573,11.865490985807366,autumn,16.0,-30.0,approach,0.16853932584269662,-3.0,3.0,-3.0
2015-08-23 00:00:00+00:00,autumn,september_equinox,14,-32,approach,0.14606741573033707,11.528847888383819,autumn,17.0,-29.0,approach,0.1797752808988764,-3.0,3.0,-3.0
2015-08-24 00:00:00+00:00,autumn,september_equinox,15,-31,approach,0.15730337078651685,11.189186327181803,autumn,18.0,-28.0,approach,0.19101123595505617,-3.0,3.0,-3.0
2015-08-25 00:00:00+00:00,autumn,september_equinox,16,-30,approach,0.16853932584269662,10.846594258484524,autumn,19.0,-27.0,approach,0.20224719101123595,-3.0,3.0,-3.0
2015-08-26 00:00:00+00:00,autumn,september_equinox,17,-29,approach,0.1797752808988764,10.501158733897721,autumn,20.0,-26.0,approach,0.21348314606741572,-3.0,3.0,-3.0
2015-08-27 00:00:00+00:00,autumn,september_equinox,18,-28,approach,0.19101123595505617,10.15296571418477,autumn,21.0,-25.0,approach,0.2247191011235955,-3.0,3.0,-3.0
2015-08-28 00:00:00+00:00,autumn,september_equinox,19,-27,approach,0.20224719101123595,9.802099978052647,autumn,22.0,-24.0,approach,0.23595505617977527,-3.0,3.0,-3.0
2015-08-29 00:00:00+00:00,autumn,september_equinox,20,-26,approach,0.21348314606741572,9.448645214908897,autumn,23.0,-23.0,approach,0.24719101123595505,-3.0,3.0,-3.0
2015-08-30 00:00:00+00:00,autumn,september_equinox,21,-25,approach,0.2247191011235955,9.092684363976726,autumn,24.0,-22.0,approach,0.25842696629213485,-3.0,3.0,-3.0
2015-08-31 00:00:00+00:00,autumn,september_equinox,22,-24,approach,0.23595505617977527,8.734300182615769,autumn,25.0,-21.0,approach,0.2696629213483146,-3.0,3.0,-3.0
2015-09-01 00:00:00+00:00,autumn,september_equinox,23,-23,approach,0.24719101123595505,8.373575924888218,autumn,26.0,-20.0,approach,0.2808988764044944,-3.0,3.0,-3.0
2015-09-02 00:00:00+00:00,autumn,september_equinox,24,-22,approach,0.25842696629213485,8.010595953272171,autumn,27.0,-19.0,approach,0.29213483146067415,-3.0,3.0,-3.0
2015-09-03 00:00:00+00:00,autumn,september_equinox,25,-21,approach,0.2696629213483146,7.645446137520103,autumn,28.0,-18.0,approach,0.30337078651685395,-3.0,3.0,-3.0
2015-09-04 00:00:00+00:00,autumn,september_equinox,26,-20,approach,0.2808988764044944,7.278213992357797,autumn,29.0,-17.0,approach,0.3146067415730337,-3.0,3.0,-3.0
2015-09-05 00:00:00+00:00,autumn,september_equinox,27,-19,approach,0.29213483146067415,6.908988601831539,autumn,30.0,-16.0,approach,0.3258426966292135,-3.0,3.0,-3.0
2015-09-06 00:00:00+00:00,autumn,september_equinox,28,-18,approach,0.30337078651685395,6.5378604230443225,autumn,31.0,-15.0,approach,0.33707865168539325,-3.0,3.0,-3.0
2015-09-07 00:00:00+00:00,autumn,september_equinox,29,-17,approach,0.3146067415730337,6.164921054666589,autumn,32.0,-14.0,approach,0.34831460674157305,-3.0,3.0,-3.0
2015-09-08 00:00:00+00:00,autumn,september_equinox,30,-16,approach,0.3258426966292135,5.790263023093577,autumn,33.0,-13.0,approach,0.3595505617977528,-3.0,3.0,-3.0
2015-09-09 00:00:00+00:00,autumn,september_equinox,31,-15,approach,0.33707865168539325,5.413979606635674,autumn,34.0,-12.0,approach,0.3707865168539326,-3.0,3.0,-3.0
2015-09-10 00:00:00+00:00,autumn,september_equinox,32,-14,approach,0.34831460674157305,5.036164696948836,autumn,35.0,-11.0,approach,0.38202247191011235,-3.0,3.0,-3.0
2015-09-11 00:00:00+00:00,autumn,september_equinox,33,-13,approach,0.3595505617977528,4.6569126876492755,autumn,36.0,-10.0,approach,0.39325842696629215,-3.0,3.0,-3.0
2015-09-12 00:00:00+00:00,autumn,september_equinox,34,-12,approach,0.3707865168539326,4.2763183790954225,autumn,37.0,-9.0,approach,0.4044943820224719,-3.0,3.0,-3.0
2015-09-13 00:00:00+00:00,autumn,september_equinox,35,-11,approach,0.38202247191011235,3.8944768916745915,autumn,38.0,-8.0,approach,0.4157303370786517,-3.0,3.0,-3.0
2015-09-14 00:00:00+00:00,autumn,september_equinox,36,-10,approach,0.39325842696629215,3.5114835844727144,autumn,39.0,-7.0,approach,0.42696629213483145,-3.0,3.0,-3.0
2015-09-15 00:00:00+00:00,autumn,september_equinox,37,-9,approach,0.4044943820224719,3.1274339797657476,autumn,40.0,-6.0,approach,0.43820224719101125,-3.0,3.0,-3.0
2015-09-16 00:00:00+00:00,autumn,september_equinox,38,-8,approach,0.4157303370786517,2.7424236950886196,autumn,41.0,-5.0,approach,0.449438202247191,-3.0,3.0,-3.0
2015-09-17 00:00:00+00:00,autumn,september_equinox,39,-7,approach,0.42696629213483145,2.3565483833411576,autumn,42.0,-4.0,approach,0.4606741573033708,-3.0,3.0,-3.0
2015-09-18 00:00:00+00:00,autumn,september_equinox,40,-6,approach,0.43820224719101125,1.9699036779050612,autumn,43.0,-3.0,approach,0.47191011235955055,-3.0,3.0,-3.0
2015-09-19 00:00:00+00:00,autumn,september_equinox,41,-5,approach,0.449438202247191,1.5825851350598539,autumn,44.0,-2.0,approach,0.48314606741573035,-3.0,3.0,-3.0
2015-09-20 00:00:00+00:00,autumn,september_equinox,42,-4,approach,0.4606741573033708,1.194688161392996,autumn,45.0,-1.0,approach,0.4943820224719101,-3.0,3.0,-3.0
2015-09-21 00:00:00+00:00,autumn,september_equinox,43,-3,approach,0.47191011235955055,0.8063079110138399,autumn,46.0,0.0,peak,0.5056179775280899,-3.0,3.0,-3.0
2015-09-22 00:00:00+00:00,autumn,september_equinox,44,-2,approach,0.48314606741573035,0.41753913849752017,autumn,47.0,1.0,decline,0.5168539325842697,-3.0,3.0,-3.0
2015-09-23 00:00:00+00:00,autumn,september_equinox,45,-1,approach,0.4943820224719101,0.028476002043661137,autumn,48.0,2.0,decline,0.5280898876404494,-3.0,3.0,-3.0
2015-09-24 00:00:00+00:00,autumn,september_equinox,46,0,peak,0.5056179775280899,-0.3607881684962103,autumn,49.0,3.0,decline,0.5393258426966292,-3.0,3.0,-3.0
2015-09-25 00:00:00+00:00,autumn,september_equinox,47,1,decline,0.5168539325842697,-0.7501610904648615,autumn,50.0,4.0,decline,0.550561797752809,-3.0,3.0,-3.0
2015-09-26 00:00:00+00:00,autumn,september_equinox,48,2,decline,0.5280898876404494,-1.1395516462705462,autumn,51.0,5.0,decline,0.5617977528089888,-3.0,3.0,-3.0
2015-09-27 00:00:00+00:00,autumn,september_equinox,49,3,decline,0.5393258426966292,-1.528869790665104,autumn,52.0,6.0,decline,0.5730337078651685,-3.0,3.0,-3.0
2015-09-28 00:00:00+00:00,autumn,september_equinox,50,4,decline,0.550561797752809,-1.9180261684337474,autumn,53.0,7.0,decline,0.5842696629213483,-3.0,3.0,-3.0
2015-09-29 00:00:00+00:00,autumn,september_equinox,51,5,decline,0.5617977528089888,-2.3069314614666587,autumn,54.0,8.0,decline,0.5955056179775281,-3.0,3.0,-3.0
2015-09-30 00:00:00+00:00,autumn,september_equinox,52,6,decline,0.5730337078651685,-2.69549560861695,autumn,55.0,9.0,decline,0.6067415730337079,-3.0,3.0,-3.0
2015-10-01 00:00:00+00:00,autumn,september_equinox,53,7,decline,0.5842696629213483,-3.083627108281429,autumn,56.0,10.0,decline,0.6179775280898876,-3.0,3.0,-3.0
2015-10-02 00:00:00+00:00,autumn,september_equinox,54,8,decline,0.5955056179775281,-3.4712325697849202,autumn,57.0,11.0,decline,0.6292134831460674,-3.0,3.0,-3.0
2015-10-03 00:00:00+00:00,autumn,september_equinox,55,9,decline,0.6067415730337079,-3.8582165607103316,autumn,58.0,12.0,decline,0.6404494382022472,-3.0,3.0,-3.0
2015-10-04 00:00:00+00:00,autumn,september_equinox,56,10,decline,0.6179775280898876,-4.244481688060748,autumn,59.0,13.0,decline,0.651685393258427,-3.0,3.0,-3.0
2015-10-05 00:00:00+00:00,autumn,september_equinox,57,11,decline,0.6292134831460674,-4.6299288054018675,autumn,60.0,14.0,decline,0.6629213483146067,-3.0,3.0,-3.0
2015-10-06 00:00:00+00:00,autumn,september_equinox,58,12,decline,0.6404494382022472,-5.014457250910574,autumn,61.0,15.0,decline,0.6741573033707865,-3.0,3.0,-3.0
2015-10-07 00:00:00+00:00,autumn,september_equinox,59,13,decline,0.651685393258427,-5.397965059140754,autumn,62.0,16.0,decline,0.6853932584269663,-3.0,3.0,-3.0
2015-10-08 00:00:00+00:00,autumn,september_equinox,60,14,decline,0.6629213483146067,-5.7803491251193355,autumn,63.0,17.0,decline,0.6966292134831461,-3.0,3.0,-3.0
2015-10-09 00:00:00+00:00,autumn,september_equinox,61,15,decline,0.6741573033707865,-6.161505322548724,autumn,64.0,18.0,decline,0.7078651685393258,-3.0,3.0,-3.0
2015-10-10 00:00:00+00:00,autumn,september_equinox,62,16,decline,0.6853932584269663,-6.5413285888560875,autumn,65.0,19.0,decline,0.7191011235955056,-3.0,3.0,-3.0
2015-10-11 00:00:00+00:00,autumn,september_equinox,63,17,decline,0.6966292134831461,-6.919712992537582,autumn,66.0,20.0,decline,0.7303370786516854,-3.0,3.0,-3.0
2015-10-12 00:00:00+00:00,autumn,september_equinox,64,18,decline,0.7078651685393258,-7.296551796282592,autumn,67.0,21.0,decline,0.7415730337078652,-3.0,3.0,-3.0
2015-10-13 00:00:00+00:00,autumn,september_equinox,65,19,decline,0.7191011235955056,-7.671737525137602,autumn,68.0,22.0,decline,0.7528089887640449,-3.0,3.0,-3.0
2015-10-14 00:00:00+00:00,autumn,september_equinox,66,20,decline,0.7303370786516854,-8.0451620441186,autumn,69.0,23.0,decline,0.7640449438202247,-3.0,3.0,-3.0
2015-10-15 00:00:00+00:00,autumn,september_equinox,67,21,decline,0.7415730337078652,-8.416716645541209,autumn,70.0,24.0,decline,0.7752808988764045,-3.0,3.0,-3.0
2015-10-16 00:00:00+00:00,autumn,september_equinox,68,22,decline,0.7528089887640449,-8.786292144047234,autumn,71.0,25.0,decline,0.7865168539325843,-3.0,3.0,-3.0
2015-10-17 00:00:00+00:00,autumn,september_equinox,69,23,decline,0.7640449438202247,-9.153778977575467,autumn,72.0,26.0,decline,0.797752808988764,-3.0,3.0,-3.0
2015-10-18 00:00:00+00:00,autumn,september_equinox,70,24,decline,0.7752808988764045,-9.519067315318237,autumn,73.0,27.0,decline,0.8089887640449438,-3.0,3.0,-3.0
2015-10-19 00:00:00+00:00,autumn,september_equinox,71,25,decline,0.7865168539325843,-9.882047178080667,autumn,74.0,28.0,decline,0.8202247191011236,-3.0,3.0,-3.0
2015-10-20 00:00:00+00:00,autumn,september_equinox,72,26,decline,0.797752808988764,-10.242608580531874,autumn,75.0,29.0,decline,0.8314606741573034,-3.0,3.0,-3.0
2015-10-21 00:00:00+00:00,autumn,september_equinox,73,27,decline,0.8089887640449438,-10.60064170581237,autumn,76.0,30.0,decline,0.8426966292134831,-3.0,3.0,-3.0
2015-10-22 00:00:00+00:00,autumn,september_equinox,74,28,decline,0.8202247191011236,-10.956037117146534,autumn,77.0,31.0,decline,0.8539325842696629,-3.0,3.0,-3.0
2015-10-23 00:00:00+00:00,autumn,september_equinox,75,29,decline,0.8314606741573034,-11.308685994699006,autumn,78.0,32.0,decline,0.8651685393258427,-3.0,3.0,-3.0
2015-10-24 00:00:00+00:00,autumn,september_equinox,76,30,decline,0.8426966292134831,-11.658480357815163,autumn,79.0,33.0,decline,0.8764044943820225,-3.0,3.0,-3.0
2015-10-25 00:00:00+00:00,autumn,september_equinox,77,31,decline,0.8539325842696629,-12.005313200284903,autumn,80.0,34.0,decline,0.8876404494382022,-3.0,3.0,-3.0
2015-10-26 00:00:00+00:00,autumn,september_equinox,78,32,decline,0.8651685393258427,-12.34907844991126,autumn,81.0,35.0,decline,0.898876404494382,-3.0,3.0,-3.0
2015-10-27 00:00:00+00:00,autumn,september_equinox,79,33,decline,0.8764044943820225,-12.689670690876813,autumn,82.0,36.0,decline,0.9101123595505618,-3.0,3.0,-3.0
2015-10-28 00:00:00+00:00,autumn,september_equinox,80,34,decline,0.8876404494382022,-13.026984667334409,autumn,83.0,37.0,decline,0.9213483146067416,-3.0,3.0,-3.0
2015-10-29 00:00:00+00:00,autumn,september_equinox,81,35,decline,0.898876404494382,-13.360914684326547,autumn,84.0,38.0,decline,0.9325842696629213,-3.0,3.0,-3.0
2015-10-30 00:00:00+00:00,autumn,september_equinox,82,36,decline,0.9101123595505618,-13.691354072436534,autumn,85.0,39.0,decline,0.9438202247191011,-3.0,3.0,3.066666666666667
2015-10-31 00:00:00+00:00,autumn,september_equinox,83,37,decline,0.9213483146067416,-14.018194848146019,autumn,86.0,40.0,decline,0.9550561797752809,-3.0,3.0,9.133333333333333
2015-11-01 00:00:00+00:00,autumn,september_equinox,84,38,decline,0.9325842696629213,-14.341327610998274,autumn,87.0,41.0,decline,0.9662921348314607,-3.0,3.0,9.2
2015-11-02 00:00:00+00:00,autumn,september_equinox,85,39,decline,0.9438202247191011,-14.660641634306497,autumn,88.0,42.0,decline,0.9775280898876404,-3.0,3.0,9.266666666666667
2015-11-03 00:00:00+00:00,autumn,september_equinox,86,40,decline,0.9550561797752809,-14.976025068198558,autumn,89.0,43.0,decline,0.9887640449438202,-3.0,3.0,9.333333333333334
2015-11-04 00:00:00+00:00,autumn,september_equinox,87,41,decline,0.9662921348314607,-15.287365179800297,autumn,90.0,44.0,decline,1.0,-3.0,3.0,9.4
2015-11-05 00:00:00+00:00,autumn,september_equinox,88,42,decline,0.9775280898876404,-15.594548581830848,autumn,91.0,45.0,decline,1.0112359550561798,-3.0,3.0,9.466666666666667
2015-11-06 00:00:00+00:00,autumn,september_equinox,89,43,decline,0.9887640449438202,-15.897461427794644,winter,1.0,-45.0,approach,0.0,88.0,88.0,9.533333333333333
2015-11-07 00:00:00+00:00,autumn,september_equinox,90,44,decline,1.0,-16.195989570809406,winter,2.0,-44.0,approach,0.011235955056179775,88.0,88.0,9.6
