date,season,event_name,solar_index,distance_to_center,phase,progress,declination_deg,fixed_season,fixed_index,fixed_distance,fixed_phase,fixed_progress,deviation,abs_deviation,drift_trend
2017-06-06 00:00:00+00:00,summer,june_solstice,30,-16,approach,0.3258426966292135,22.672997616370264,summer,31.0,-15.0,approach,0.33707865168539325,-1.0,1.0,-1.0
2017-06-07 00:00:00+00:00,summer,june_solstice,31,-15,approach,0.33707865168539325,22.771321611231386,summer,32.0,-14.0,approach,0.34831460674157305,-1.0,1.0,-1.0
2017-06-08 00:00:00+00:00,summer,june_solstice,32,-14,approach,0.34831460674157305,22.86297682317331,summer,33.0,-13.0,approach,0.3595505617977528,-1.0,1.0,-1.0
2017-06-09 00:00:00+00:00,summer,june_solstice,33,-13,approach,0.3595505617977528,22.9479320148932,summer,34.0,-12.0,approach,0.3707865168539326,-1.0,1.0,-1.0
2017-06-10 00:00:00+00:00,summer,june_solstice,34,-12,approach,0.3707865168539326,23.02615840029126,summer,35.0,-11.0,approach,0.38202247191011235,-1.0,1.0,-1.0
2017-06-11 00:00:00+00:00,summer,june_solstice,35,-11,approach,0.38202247191011235,23.097629633245205,summer,36.0,-10.0,approach,0.39325842696629215,-1.0,1.0,-1.0
2017-06-12 00:00:00+00:00,summer,june_solstice,36,-10,approach,0.39325842696629215,23.162321799609114,summer,37.0,-9.0,approach,0.4044943820224719,-1.0,1.0,-1.0
2017-06-13 00:00:00+00:00,summer,june_solstice,37,-9,approach,0.4044943820224719,23.220213413390994,summer,38.0,-8.0,approach,0.4157303370786517,-1.0,1.0,-1.0
2017-06-14 00:00:00+00:00,summer,june_solstice,38,-8,approach,0.4157303370786517,23.27128541787814,summer,39.0,-7.0,approach,0.42696629213483145,-1.0,1.0,-1.0
2017-06-15 00:00:00+00:00,summer,june_solstice,39,-7,approach,0.42696629213483145,23.31552119152169,summer,40.0,-6.0,approach,0.43820224719101125,-1.0,1.0,-1.0
2017-06-16 00:00:00+00:00,summer,june_solstice,40,-6,approach,0.43820224719101125,23.352906557096468,summer,41.0,-5.0,approach,0.449438202247191,-1.0,1.0,-1.0
2017-06-17 00:00:00+00:00,summer,june_solstice,41,-5,approach,0.449438202247191,23.38342979154159,summer,42.0,-4.0,approach,0.4606741573033708,-1.0,1.0,-1.0
2017-06-18 00:00:00+00:00,summer,june_solstice,42,-4,approach,0.4606741573033708,23.40708163353114,summer,43.0,-3.0,approach,0.47191011235955055,-1.0,1.0,-1.0
2017-06-19 00:00:00+00:00,summer,june_solstice,43,-3,approach,0.47191011235955055,23.42385528683371,summer,44.0,-2.0,approach,0.48314606741573035,-1.0,1.0,-1.0
2017-06-20 00:00:00+00:00,summer,june_solstice,44,-2,approach,0.48314606741573035,23.433746420462544,summer,45.0,-1.0,approach,0.4943820224719101,-1.0,1.0,-1.0
2017-06-21 00:00:00+00:00,summer,june_solstice,45,-1,approach,0.4943820224719101,23.436753171558134,summer,46.0,0.0,peak,0.5056179775280899,-1.0,1.0,-1.0
2017-06-22 00:00:00+00:00,summer,june_solstice,46,0,peak,0.5056179775280899,23.43287616241761,summer,47.0,1.0,decline,0.5168539325842697,-1.0,1.0,-1.0
2017-06-23 00:00:00+00:00,summer,june_solstice,47,1,decline,0.5168539325842697,23.422118545259398,summer,48.0,2.0,decline,0.5280898876404494,-1.0,1.0,-1.0
2017-06-24 00:00:00+00:00,summer,june_solstice,48,2,decline,0.5280898876404494,23.40448608234927,summer,49.0,3.0,decline,0.5393258426966292,-1.0,1.0,-1.0
2017-06-25 00:00:00+00:00,summer,june_solstice,49,3,decline,0.5393258426966292,23.379987253983913,summer,50.0,4.0,decline,0.550561797752809,-1.0,1.0,-1.0
2017-06-26 00:00:00+00:00,summer,june_solstice,50,4,decline,0.550561797752809,23.348633369783684,summer,51.0,5.0,decline,0.5617977528089888,-1.0,1.0,-1.0
2017-06-27 00:00:00+00:00,summer,june_solstice,51,5,decline,0.5617977528089888,23.3104386518238,summer,52.0,6.0,decline,0.5730337078651685,-1.0,1.0,-1.0
2017-06-28 00:00:00+00:00,summer,june_solstice,52,6,decline,0.5730337078651685,23.265420267064464,summer,53.0,7.0,decline,0.5842696629213483,-1.0,1.0,-1.0
2017-06-29 00:00:00+00:00,summer,june_solstice,53,7,decline,0.5842696629213483,23.21359830474917,summer,54.0,8.0,decline,0.5955056179775281,-1.0,1.0,-1.0
2017-06-30 00:00:00+00:00,summer,june_solstice,54,8,decline,0.5955056179775281,23.154995709977488,summer,55.0,9.0,decline,0.6067415730337079,-1.0,1.0,-1.0
2017-07-01 00:00:00+00:00,summer,june_solstice,55,9,decline,0.6067415730337079,23.08963819080935,summer,56.0,10.0,decline,0.6179775280898876,-1.0,1.0,-1.0
2017-07-02 00:00:00+00:00,summer,june_solstice,56,10,decline,0.6179775280898876,23.01755411423977,summer,57.0,11.0,decline,0.6292134831460674,-1.0,1.0,-1.0
2017-07-03 00:00:00+00:00,summer,june_solstice,57,11,decline,0.6292134831460674,22.938774400929447,summer,58.0,12.0,decline,0.6404494382022472,-1.0,1.0,-1.0
2017-07-04 00:00:00+00:00,summer,june_solstice,58,12,decline,0.6404494382022472,22.853332423476825,summer,59.0,13.0,decline,0.651685393258427,-1.0,1.0,-1.0
2017-07-05 00:00:00+00:00,summer,june_solstice,59,13,decline,0.651685393258427,22.76126390980339,summer,60.0,14.0,decline,0.6629213483146067,-1.0,1.0,-1.0
2017-07-06 00:00:00+00:00,summer,june_solstice,60,14,decline,0.6629213483146067,22.662606851870294,summer,61.0,15.0,decline,0.6741573033707865,-1.0,1.0,-1.0
2017-07-07 00:00:00+00:00,summer,june_solstice,61,15,decline,0.6741573033707865,22.557401419842204,summer,62.0,16.0,decline,0.6853932584269663,-1.0,1.0,-1.0
2017-07-08 00:00:00+00:00,summer,june_solstice,62,16,decline,0.6853932584269663,22.445689882309843,summer,63.0,17.0,decline,0.6966292134831461,-1.0,1.0,-1.0
2017-07-09 00:00:00+00:00,summer,june_solstice,63,17,decline,0.6966292134831461,22.327516533785193,summer,64.0,18.0,decline,0.7078651685393258,-1.0,1.0,-1.0
2017-07-10 00:00:00+00:00,summer,june_solstice,64,18,decline,0.7078651685393258,22.202927631096284,summer,65.0,19.0,decline,0.7191011235955056,-1.0,1.0,-1.0
2017-07-11 00:00:00+00:00,summer,june_solstice,65,19,decline,0.7191011235955056,22.07197134044252,summer,66.0,20.0,decline,0.7303370786516854,-1.0,1.0,-1.0
2017-07-12 00:00:00+00:00,summer,june_solstice,66,20,decline,0.7303370786516854,21.934697696831137,summer,67.0,21.0,decline,0.7415730337078652,-1.0,1.0,-1.0
2017-07-13 00:00:00+00:00,summer,june_solstice,67,21,decline,0.7415730337078652,21.791158577628867,summer,68.0,22.0,decline,0.7528089887640449,-1.0,1.0,-1.0
2017-07-14 00:00:00+00:00,summer,june_solstice,68,22,decline,0.7528089887640449,21.641407692228515,summer,69.0,23.0,decline,0.7640449438202247,-1.0,1.0,-1.0
2017-07-15 00:00:00+00:00,summer,june_solstice,69,23,decline,0.7640449438202247,21.48550059029547,summer,70.0,24.0,decline,0.7752808988764045,-1.0,1.0,-1.0
2017-07-16 00:00:00+00:00,summer,june_solstice,70,24,decline,0.7752808988764045,21.323494691197972,summer,71.0,25.0,decline,0.7865168539325843,-1.0,1.0,-1.0
2017-07-17 00:00:00+00:00,summer,june_solstice,71,25,decline,0.7865168539325843,21.15544933591128,summer,72.0,26.0,decline,0.797752808988764,-1.0,1.0,-1.0
2017-07-18 00:00:00+00:00,summer,june_solstice,72,26,decline,0.797752808988764,20.981425858351113,summer,73.0,27.0,decline,0.8089887640449438,-1.0,1.0,-1.0
2017-07-19 00:00:00+00:00,summer,june_solstice,73,27,decline,0.8089887640449438,20.801487664487198,summer,74.0,28.0,decline,0.8202247191011236,-1.0,1.0,-1.0
2017-07-20 00:00:00+00:00,summer,june_solstice,74,28,decline,0.8202247191011236,20.615700295472216,summer,75.0,29.0,decline,0.8314606741573034,-1.0,1.0,-1.0
2017-07-21 00:00:00+00:00,summer,june_solstice,75,29,decline,0.8314606741573034,20.424131440250715,summer,76.0,30.0,decline,0.8426966292134831,-1.0,1.0,-1.0
2017-07-22 00:00:00+00:00,summer,june_solstice,76,30,decline,0.8426966292134831,20.226850862724906,summer,77.0,31.0,decline,0.8539325842696629,-1.0,1.0,-1.0
2017-07-23 00:00:00+00:00,summer,june_solstice,77,31,decline,0.8539325842696629,20.023930226503175,summer,78.0,32.0,decline,0.8651685393258427,-1.0,1.0,-1.0
2017-07-24 00:00:00+00:00,summer,june_solstice,78,32,decline,0.8651685393258427,19.815442833865653,summer,79.0,33.0,decline,0.8764044943820225,-1.0,1.0,-1.0
2017-07-25 00:00:00+00:00,summer,june_solstice,79,33,decline,0.8764044943820225,19.601463327663016,summer,80.0,34.0,decline,0.8876404494382022,-1.0,1.0,-1.0
2017-07-26 00:00:00+00:00,summer,june_solstice,80,34,decline,0.8876404494382022,19.382067415012017,summer,81.0,35.0,decline,0.898876404494382,-1.0,1.0,-1.0
2017-07-27 00:00:00+00:00,summer,june_solstice,81,35,decline,0.898876404494382,19.157331654394145,summer,82.0,36.0,decline,0.9101123595505618,-1.0,1.0,-1.0
2017-07-28 00:00:00+00:00,summer,june_solstice,82,36,decline,0.9101123595505618,18.927333316903603,summer,83.0,37.0,decline,0.9213483146067416,-1.0,1.0,-1.0
2017-07-29 00:00:00+00:00,summer,june_solstice,83,37,decline,0.9213483146067416,18.692150306935055,summer,84.0,38.0,decline,0.9325842696629213,-1.0,1.0,-1.0
2017-07-30 00:00:00+00:00,summer,june_solstice,84,38,decline,0.9325842696629213,18.451861116901053,summer,85.0,39.0,decline,0.9438202247191011,-1.0,1.0,-1.0
2017-07-31 00:00:00+00:00,summer,june_solstice,85,39,decline,0.9438202247191011,18.206544792422967,summer,86.0,40.0,decline,0.9550561797752809,-1.0,1.0,5.571428571428571
2017-08-01 00:00:00+00:00,summer,june_solstice,86,40,decline,0.9550561797752809,17.95628089207815,summer,87.0,41.0,decline,0.9662921348314607,-1.0,1.0,5.5
2017-08-02 00:00:00+00:00,summer,june_solstice,87,41,decline,0.9662921348314607,17.70114943394262,summer,88.0,42.0,decline,0.9775280898876404,-1.0,1.0,5.428571428571429
2017-08-03 00:00:00+00:00,summer,june_solstice,88,42,decline,0.9775280898876404,17.441230827691893,summer,89.0,43.0,decline,0.9887640449438202,-1.0,1.0,5.357142857142857
2017-08-04 00:00:00+00:00,summer,june_solstice,89,43,decline,0.9887640449438202,17.176605795831495,summer,90.0,44.0,decline,1.0,-1.0,1.0,5.285714285714286
2017-08-05 00:00:00+00:00,summer,june_solstice,90,44,decline,1.0,16.90735529128859,summer,91.0,45.0,decline,1.0112359550561798,-1.0,1.0,5.214285714285714
2017-08-06 00:00:00+00:00,summer,june_solstice,91,45,decline,1.0112359550561798,16.633560421433934,,,,,,,,5.142857142857143
2017-08-07 00:00:00+00:00,summer,june_solstice,92,46,decline,1.0224719101123596,16.355302390395593,autumn,1.0,-45.0,approach,0.0,91.0,91.0,5.071428571428571
2017-08-08 00:00:00+00:00,autumn,september_equinox,0,-46,approach,-0.011235955056179775,16.072662471632007,autumn,2.0,-44.0,approach,0.011235955056179775,-2.0,2.0,5.0
2017-08-09 00:00:00+00:00,autumn,september_equinox,1,-45,approach,0.0,15.785722020553687,autumn,3.0,-43.0,approach,0.02247191011235955,-2.0,2.0,4.928571428571429
2017-08-10 00:00:00+00:00,autumn,september_equinox,2,-44,approach,0.011235955056179775,15.494562532567675,autumn,4.0,-42.0,approach,0.033707865168539325,-2.0,2.0,4.857142857142857
2017-08-11 00:00:00+00:00,autumn,september_equinox,3,-43,approach,0.02247191011235955,15.1992657463241,autumn,5.0,-41.0,approach,0.0449438202247191,-2.0,2.0,4.785714285714286
2017-08-12 00:00:00+00:00,autumn,september_equinox,4,-42,approach,0.033707865168539325,14.899913786923474,autumn,6.0,-40.0,approach,0.056179775280898875,-2.0,2.0,4.714285714285714
2017-08-13 00:00:00+00:00,autumn,september_equinox,5,-41,approach,0.0449438202247191,14.596589340822002,autumn,7.0,-39.0,approach,0.06741573033707865,-2.0,2.0,4.642857142857143
2017-08-14 00:00:00+00:00,autumn,september_equinox,6,-40,approach,0.056179775280898875,14.289375853054173,autumn,8.0,-38.0,approach,0.07865168539325842,-2.0,2.0,4.2
2017-08-15 00:00:00+00:00,autumn,september_equinox,7,-39,approach,0.06741573033707865,13.978357736142302,autumn,9.0,-37.0,approach,0.0898876404494382,-2.0,2.0,-2.0
2017-08-16 00:00:00+00:00,autumn,september_equinox,8,-38,approach,0.07865168539325842,13.663620575649551,autumn,10.0,-36.0,approach,0.10112359550561797,-2.0,2.0,-2.0
2017-08-17 00:00:00+00:00,autumn,september_equinox,9,-37,approach,0.0898876404494382,13.345251307993314,autumn,11.0,-35.0,approach,0.11235955056179775,-2.0,2.0,-2.0
2017-08-18 00:00:00+00:00,autumn,september_equinox,10,-36,approach,0.10112359550561797,13.023338334141595,autumn,12.0,-34.0,approach,0.12359550561797752,-2.0,2.0,-2.0
2017-08-19 00:00:00+00:00,autumn,september_equinox,11,-35,approach,0.11235955056179775,12.697971525943828,autumn,13.0,-33.0,approach,0.1348314606741573,-2.0,2.0,-2.0
2017-08-20 00:00:00+00:00,autumn,september_equinox,12,-34,approach,0.12359550561797752,12.369242090822905,autumn,14.0,-32.0,approach,0.14606741573033707,-2.0,2.0,-2.0
2017-08-21 00:00:00+00:00,autumn,september_equinox,13,-33,approach,0.1348314606741573,12.03724229103302,autumn,15.0,-31.0,approach,0.15730337078651685,-2.0,2.0,-2.0
2017-08-22 00:00:00+00:00,autumn,september_equinox,14,-32,approach,0.14606741573033707,11.702065057354897,autumn,16.0,-30.0,approach,0.16853932584269662,-2.0,2.0,-2.0
2017-08-23 00:00:00+00:00,autumn,september_equinox,15,-31,approach,0.15730337078651685,11.363803572193788,autumn,17.0,-29.0,approach,0.1797752808988764,-2.0,2.0,-2.0
2017-08-24 00:00:00+00:00,autumn,september_equinox,16,-30,approach,0.16853932584269662,11.02255090296017,autumn,18.0,-28.0,approach,0.19101123595505617,-2.0,2.0,-2.0
2017-08-25 00:00:00+00:00,autumn,september_equinox,17,-29,approach,0.1797752808988764,10.678399740717811,autumn,19.0,-27.0,approach,0.20224719101123595,-2.0,2.0,-2.0
2017-08-26 00:00:00+00:00,autumn,september_equinox,18,-28,approach,0.19101123595505617,10.331442258156768,autumn,20.0,-26.0,approach,0.21348314606741572,-2.0,2.0,-2.0
2017-08-27 00:00:00+00:00,autumn,september_equinox,19,-27,approach,0.20224719101123595,9.981770066386344,autumn,21.0,-25.0,approach,0.2247191011235955,-2.0,2.0,-2.0
2017-08-28 00:00:00+00:00,autumn,september_equinox,20,-26,approach,0.21348314606741572,9.629474233190145,autumn,22.0,-24.0,approach,0.23595505617977527,-2.0,2.0,-2.0
2017-08-29 00:00:00+00:00,autumn,september_equinox,21,-25,approach,0.2247191011235955,9.274645324984817,autumn,23.0,-23.0,approach,0.24719101123595505,-2.0,2.0,-2.0
2017-08-30 00:00:00+00:00,autumn,september_equinox,22,-24,approach,0.23595505617977527,8.917373443428044,autumn,24.0,-22.0,approach,0.25842696629213485,-2.0,2.0,-2.0
2017-08-31 00:00:00+00:00,autumn,september_equinox,23,-23,approach,0.24719101123595505,8.557748238742015,autumn,25.0,-21.0,approach,0.2696629213483146,-2.0,2.0,-2.0
2017-09-01 00:00:00+00:00,autumn,september_equinox,24,-22,approach,0.25842696629213485,8.195858892035112,autumn,26.0,-20.0,approach,0.2808988764044944,-2.0,2.0,-2.0
2017-09-02 00:00:00+00:00,autumn,september_equinox,25,-21,approach,0.2696629213483146,7.831794067775904,autumn,27.0,-19.0,approach,0.29213483146067415,-2.0,2.0,-2.0
2017-09-03 00:00:00+00:00,autumn,september_equinox,26,-20,approach,0.2808988764044944,7.46564184595669,autumn,28.0,-18.0,approach,0.30337078651685395,-2.0,2.0,-2.0
2017-09-04 00:00:00+00:00,autumn,september_equinox,27,-19,approach,0.29213483146067415,7.097489652030529,autumn,29.0,-17.0,approach,0.3146067415730337,-2.0,2.0,-2.0
2017-09-05 00:00:00+00:00,autumn,september_equinox,28,-18,approach,0.30337078651685395,6.727424210742046,autumn,30.0,-16.0,approach,0.3258426966292135,-2.0,2.0,-2.0
2017-09-06 00:00:00+00:00,autumn,september_equinox,29,-17,approach,0.3146067415730337,6.3555315549657685,autumn,31.0,-15.0,approach,0.33707865168539325,-2.0,2.0,-2.0
2017-09-07 00:00:00+00:00,autumn,september_equinox,30,-16,approach,0.3258426966292135,5.9818971188041825,autumn,32.0,-14.0,approach,0.34831460674157305,-2.0,2.0,-2.0
2017-09-08 00:00:00+00:00,autumn,september_equinox,31,-15,approach,0.33707865168539325,5.606605932533619,autumn,33.0,-13.0,approach,0.3595505617977528,-2.0,2.0,-2.0
2017-09-09 00:00:00+00:00,autumn,september_equinox,32,-14,approach,0.34831460674157305,5.229742916437365,autumn,34.0,-12.0,approach,0.3707865168539326,-2.0,2.0,-2.0
2017-09-10 00:00:00+00:00,autumn,september_equinox,33,-13,approach,0.3595505617977528,4.851393247407734,autumn,35.0,-11.0,approach,0.38202247191011235,-2.0,2.0,-2.0
2017-09-11 00:00:00+00:00,autumn,september_equinox,34,-12,approach,0.3707865168539326,4.471642755603293,autumn,36.0,-10.0,approach,0.39325842696629215,-2.0,2.0,-2.0
2017-09-12 00:00:00+00:00,autumn,september_equinox,35,-11,approach,0.38202247191011235,4.090578304726041,autumn,37.0,-9.0,approach,0.4044943820224719,-2.0,2.0,-2.0
2017-09-13 00:00:00+00:00,autumn,september_equinox,36,-10,approach,0.39325842696629215,3.70828811762448,autumn,38.0,-8.0,approach,0.4157303370786517,-2.0,2.0,-2.0
2017-09-14 00:00:00+00:00,autumn,september_equinox,37,-9,approach,0.4044943820224719,3.324862021640528,autumn,39.0,-7.0,approach,0.42696629213483145,-2.0,2.0,-2.0
2017-09-15 00:00:00+00:00,autumn,september_equinox,38,-8,approach,0.4157303370786517,2.9403915976741755,autumn,40.0,-6.0,approach,0.43820224719101125,-2.0,2.0,-2.0
2017-09-16 00:00:00+00:00,autumn,september_equinox,39,-7,approach,0.42696629213483145,2.5549702208914122,autumn,41.0,-5.0,approach,0.449438202247191,-2.0,2.0,-2.0
2017-09-17 00:00:00+00:00,autumn,september_equinox,40,-6,approach,0.43820224719101125,2.168692983500528,autumn,42.0,-4.0,approach,0.4606741573033708,-2.0,2.0,-2.0
2017-09-18 00:00:00+00:00,autumn,september_equinox,41,-5,approach,0.449438202247191,1.7816564981064515,autumn,43.0,-3.0,approach,0.47191011235955055,-2.0,2.0,-2.0
2017-09-19 00:00:00+00:00,autumn,september_equinox,42,-4,approach,0.4606741573033708,1.393958597511959,autumn,44.0,-2.0,approach,0.48314606741573035,-2.0,2.0,-2.0
2017-09-20 00:00:00+00:00,autumn,september_equinox,43,-3,approach,0.47191011235955055,1.0056979693195505,autumn,45.0,-1.0,approach,0.4943820224719101,-2.0,2.0,-2.0
2017-09-21 00:00:00+00:00,autumn,september_equinox,44,-2,approach,0.48314606741573035,0.616973780572261,autumn,46.0,0.0,peak,0.5056179775280899,-2.0,2.0,-2.0
2017-09-22 00:00:00+00:00,autumn,september_equinox,45,-1,approach,0.4943820224719101,0.22788534884177447,autumn,47.0,1.0,decline,0.5168539325842697,-2.0,2.0,-2.0
2017-09-23 00:00:00+00:00,autumn,september_equinox,46,0,peak,0.5056179775280899,-0.16146810024559485,autumn,48.0,2.0,decline,0.5280898876404494,-2.0,2.0,-2.0
2017-09-24 00:00:00+00:00,autumn,september_equinox,47,1,decline,0.5168539325842697,-0.5509875754230402,autumn,49.0,3.0,decline,0.5393258426966292,-2.0,2.0,-2.0
2017-09-25 00:00:00+00:00,autumn,september_equinox,48,2,decline,0.5280898876404494,-0.9405743735263211,autumn,50.0,4.0,decline,0.550561797752809,-2.0,2.0,-2.0
2017-09-26 00:00:00+00:00,autumn,september_equinox,49,3,decline,0.5393258426966292,-1.3301300717749907,autumn,51.0,5.0,decline,0.5617977528089888,-2.0,2.0,-2.0
2017-09-27 00:00:00+00:00,autumn,september_equinox,50,4,decline,0.550561797752809,-1.7195564909227257,autumn,52.0,6.0,decline,0.5730337078651685,-2.0,2.0,-2.0
2017-09-28 00:00:00+00:00,autumn,september_equinox,51,5,decline,0.5617977528089888,-2.1087556589580845,autumn,53.0,7.0,decline,0.5842696629213483,-2.0,2.0,-2.0
2017-09-29 00:00:00+00:00,autumn,september_equinox,52,6,decline,0.5730337078651685,-2.497629798497182,autumn,54.0,8.0,decline,0.5955056179775281,-2.0,2.0,-2.0
2017-09-30 00:00:00+00:00,autumn,september_equinox,53,7,decline,0.5842696629213483,-2.886081353019736,autumn,55.0,9.0,decline,0.6067415730337079,-2.0,2.0,-2.0
2017-10-01 00:00:00+00:00,autumn,september_equinox,54,8,decline,0.5955056179775281,-3.274013057988169,autumn,56.0,10.0,decline,0.6179775280898876,-2.0,2.0,-2.0
2017-10-02 00:00:00+00:00,autumn,september_equinox,55,9,decline,0.6067415730337079,-3.661328051440071,autumn,57.0,11.0,decline,0.6292134831460674,-2.0,2.0,-2.0
2017-10-03 00:00:00+00:00,autumn,september_equinox,56,10,decline,0.6179775280898876,-4.047930003477424,autumn,58.0,12.0,decline,0.6404494382022472,-2.0,2.0,-2.0
2017-10-04 00:00:00+00:00,autumn,september_equinox,57,11,decline,0.6292134831460674,-4.433723225771539,autumn,59.0,13.0,decline,0.651685393258427,-2.0,2.0,-2.0
2017-10-05 00:00:00+00:00,autumn,september_equinox,58,12,decline,0.6404494382022472,-4.818612705731484,autumn,60.0,14.0,decline,0.6629213483146067,-2.0,2.0,-2.0
2017-10-06 00:00:00+00:00,autumn,september_equinox,59,13,decline,0.651685393258427,-5.202504005540891,autumn,61.0,15.0,decline,0.6741573033707865,-2.0,2.0,-2.0
2017-10-07 00:00:00+00:00,autumn,september_equinox,60,14,decline,0.6629213483146067,-5.585302985277315,autumn,62.0,16.0,decline,0.6853932584269663,-2.0,2.0,-2.0
2017-10-08 00:00:00+00:00,autumn,september_equinox,61,15,decline,0.6741573033707865,-5.966915354637382,autumn,63.0,17.0,decline,0.6966292134831461,-2.0,2.0,-2.0
2017-10-09 00:00:00+00:00,autumn,september_equinox,62,16,decline,0.6853932584269663,-6.347246114669853,autumn,64.0,18.0,decline,0.7078651685393258,-2.0,2.0,-2.0
2017-10-10 00:00:00+00:00,autumn,september_equinox,63,17,decline,0.6966292134831461,-6.726198990958517,autumn,65.0,19.0,decline,0.7191011235955056,-2.0,2.0,-2.0
2017-10-11 00:00:00+00:00,autumn,september_equinox,64,18,decline,0.7078651685393258,-7.103675960358463,autumn,66.0,20.0,decline,0.7303370786516854,-2.0,2.0,-2.0
2017-10-12 00:00:00+00:00,autumn,september_equinox,65,19,decline,0.7191011235955056,-7.4795769365102425,autumn,67.0,21.0,decline,0.7415730337078652,-2.0,2.0,-2.0
2017-10-13 00:00:00+00:00,autumn,september_equinox,66,20,decline,0.7303370786516854,-7.85379962895521,autumn,68.0,22.0,decline,0.7528089887640449,-2.0,2.0,-2.0
2017-10-14 00:00:00+00:00,autumn,september_equinox,67,21,decline,0.7415730337078652,-8.226239552761836,autumn,69.0,23.0,decline,0.7640449438202247,-2.0,2.0,-2.0
2017-10-15 00:00:00+00:00,autumn,september_equinox,68,22,decline,0.7528089887640449,-8.596790151011662,autumn,70.0,24.0,decline,0.7752808988764045,-2.0,2.0,-2.0
2017-10-16 00:00:00+00:00,autumn,september_equinox,69,23,decline,0.7640449438202247,-8.965342995893389,autumn,71.0,25.0,decline,0.7865168539325843,-2.0,2.0,-2.0
2017-10-17 00:00:00+00:00,autumn,september_equinox,70,24,decline,0.7752808988764045,-9.331788043500675,autumn,72.0,26.0,decline,0.797752808988764,-2.0,2.0,-2.0
2017-10-18 00:00:00+00:00,autumn,september_equinox,71,25,decline,0.7865168539325843,-9.69601392344711,autumn,73.0,27.0,decline,0.8089887640449438,-2.0,2.0,-2.0
2017-10-19 00:00:00+00:00,autumn,september_equinox,72,26,decline,0.797752808988764,-10.057908244417442,autumn,74.0,28.0,decline,0.8202247191011236,-2.0,2.0,-2.0
2017-10-20 00:00:00+00:00,autumn,september_equinox,73,27,decline,0.8089887640449438,-10.417357893666022,autumn,75.0,29.0,decline,0.8314606741573034,-2.0,2.0,-2.0
2017-10-21 00:00:00+00:00,autumn,september_equinox,74,28,decline,0.8202247191011236,-10.774249307242917,autumn,76.0,30.0,decline,0.8426966292134831,-2.0,2.0,-2.0
2017-10-22 00:00:00+00:00,autumn,september_equinox,75,29,decline,0.8314606741573034,-11.128468691803276,autumn,77.0,31.0,decline,0.8539325842696629,-2.0,2.0,-2.0
2017-10-23 00:00:00+00:00,autumn,september_equinox,76,30,decline,0.8426966292134831,-11.47990218818701,autumn,78.0,32.0,decline,0.8651685393258427,-2.0,2.0,-2.0
2017-10-24 00:00:00+00:00,autumn,september_equinox,77,31,decline,0.8539325842696629,-11.828435978609246,autumn,79.0,33.0,decline,0.8764044943820225,-2.0,2.0,-2.0
2017-10-25 00:00:00+00:00,autumn,september_equinox,78,32,decline,0.8651685393258427,-12.173956349663946,autumn,80.0,34.0,decline,0.8876404494382022,-2.0,2.0,-2.0
2017-10-26 00:00:00+00:00,autumn,september_equinox,79,33,decline,0.8764044943820225,-12.516349730103764,autumn,81.0,35.0,decline,0.898876404494382,-2.0,2.0,-2.0
2017-10-27 00:00:00+00:00,autumn,september_equinox,80,34,decline,0.8876404494382022,-12.855502725122573,autumn,82.0,36.0,decline,0.9101123595505618,-2.0,2.0,-2.0
2017-10-28 00:00:00+00:00,autumn,september_equinox,81,35,decline,0.898876404494382,-13.191302168412985,autumn,83.0,37.0,decline,0.9213483146067416,-2.0,2.0,-2.0
2017-10-29 00:00:00+00:00,autumn,september_equinox,82,36,decline,0.9101123595505618,-13.52363521032555,autumn,84.0,38.0,decline,0.9325842696629213,-2.0,2.0,-2.0
2017-10-30 00:00:00+00:00,autumn,september_equinox,83,37,decline,0.9213483146067416,-13.852389454668918,autumn,85.0,39.0,decline,0.9438202247191011,-2.0,2.0,4.066666666666666
2017-10-31 00:00:00+00:00,autumn,september_equinox,84,38,decline,0.9325842696629213,-14.177453146243144,autumn,86.0,40.0,decline,0.9550561797752809,-2.0,2.0,4.133333333333334
2017-11-01 00:00:00+00:00,autumn,september_equinox,85,39,decline,0.9438202247191011,-14.498715393527226,autumn,87.0,41.0,decline,0.9662921348314607,-2.0,2.0,4.2
2017-11-02 00:00:00+00:00,autumn,september_equinox,86,40,decline,0.9550561797752809,-14.816066385284117,autumn,88.0,42.0,decline,0.9775280898876404,-2.0,2.0,4.266666666666667
2017-11-03 00:00:00+00:00,autumn,september_equinox,87,41,decline,0.9662921348314607,-15.129397531837945,autumn,89.0,43.0,decline,0.9887640449438202,-2.0,2.0,4.333333333333333
2017-11-04 00:00:00+00:00,autumn,september_equinox,88,42,decline,0.9775280898876404,-15.438601447352678,autumn,90.0,44.0,decline,1.0,-2.0,2.0,4.4
2017-11-05 00:00:00+00:00,autumn,september_equinox,89,43,decline,0.9887640449438202,-15.74357171066345,autumn,91.0,45.0,decline,1.0112359550561798,-2.0,2.0,4.466666666666667
2017-11-06 00:00:00+00:00,autumn,september_equinox,90,44,decline,1.0,-16.044202409080366,winter,1.0,-45.0,approach,0.0,89.0,89.0,4.533333333333333
2017-11-07 00:00:00+00:00,winter,december_solstice,1,-45,approach,0.0,-16.340387558558156,winter,2.0,-44.0,approach,0.011235955056179775,-1.0,1.0,4.6
2017-11-08 00:00:00+00:00,winter,december_solstice,2,-44,approach,0.011235955056179775,-16.6320205520912,winter,3.0,-43.0,approach,0.02247191011235955,-1.0,1.0,4.666666666666667
